County Name,Health Topic Number,Health Topic,Indicator Number,Indicator,Event Count,Average Number of Denominator,Measure Unit,Percent/Rate,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,Data Years,Data Source,Mapping Distribution,Location
Schenectady,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",143,155397,Rate,30.7,,,,  28.5 - <   80.2  : Q3,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",2,"(42.809233, -73.946838)"
Schoharie,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",63,31836,Rate,66,,,,  28.5 - <   80.2  : Q3,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",2,"(42.643426, -74.434606)"
Schuyler,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",57,18484,Rate,102.8,,,,  80.2 +   : Q4,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",3,"(42.38593, -76.872032)"
Seneca,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",10,35199,Rate,9.5,,,,0 - <   28.5  : Q1 & Q2,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",1,"(42.833627, -76.82753)"
St Lawrence,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",316,111865,Rate,94.2,,,,  80.2 +   : Q4,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",3,"(44.689468, -75.242045)"
Steuben,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",52,98702,Rate,17.6,,,,0 - <   28.5  : Q1 & Q2,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",1,"(42.270053, -77.324618)"
Suffolk,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",1909,1500660,Rate,42.4,,,,  28.5 - <   80.2  : Q3,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",2,"(40.820237, -73.119032)"
Sullivan,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",271,76467,Rate,118.1,,,,  80.2 +   : Q4,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",3,"(41.705166, -74.711705)"
Tioga,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",130,50197,Rate,86.3,,,,  80.2 +   : Q4,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",3,"(42.120252, -76.29595)"
Tompkins,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",279,103621,Rate,89.8,,,,  80.2 +   : Q4,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",3,"(42.461024, -76.478784)"
Ulster,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",1205,181078,Rate,221.8,,,,  80.2 +   : Q4,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",3,"(41.848374, -74.099412)"
Warren,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",155,65283,Rate,79.1,,,,  28.5 - <   80.2  : Q3,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",2,"(43.403024, -73.716044)"
Washington,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",325,62800,Rate,172.5,,,,  80.2 +   : Q4,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",3,"(43.289513, -73.454761)"
Wayne,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",24,92495,Rate,8.6,,,,0 - <   28.5  : Q1 & Q2,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",1,"(43.144336, -77.117995)"
Westchester,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",652,967702,Rate,22.5,,,,0 - <   28.5  : Q1 & Q2,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",1,"(41.039278, -73.805386)"
Wyoming,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",5,41537,Rate,4,,,Unstable Estimate,0 - <   28.5  : Q1 & Q2,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",1,"(42.723641, -78.204473)"
Yates,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",32,25236,Rate,42.3,,,,  28.5 - <   80.2  : Q3,2012-2014,"Bureau of Communicable Disease Control Data as of April, 2016",2,"(42.634338, -77.078311)"
